=== HOW TO ENCODE THE US DECLARATION OF INDEPENDENCE INTO A WHOLE LOT OF DECKS OF PLAYING CARDS ===

=== SAMPLE ENCODER OUTPUT ===

=== Deck #1 ===

5 of hearts
king of spades
3 of hearts
8 of diamonds
10 of hearts
10 of clubs
2 of spades
ace of hearts
4 of clubs
6 of diamonds
7 of diamonds
9 of spades
5 of spades
queen of hearts
4 of spades
2 of hearts
6 of spades
5 of diamonds

=== Deck #179 ===

3 of hearts
2 of spades
jack of hearts
7 of diamonds
8 of spades
5 of clubs
jack of spades
4 of diamonds
king of diamonds
10 of spades
9 of hearts
10 of clubs
10 of hearts
4 of spades
5 of spades
7 of hearts
10 of diamonds
6 of clubs
queen of diamonds
jack of clubs
3 of diamonds
ace of diamonds
5 of diamonds
5 of hearts
6 of spades
2 of hearts
ace of hearts
8 of diamonds
7 of spades
4 of hearts
king of clubs
9 of clubs
6 of hearts
9 of diamonds
king of hearts
queen of clubs
7 of clubs
2 of clubs
3 of clubs
ace of clubs
8 of hearts
6 of diamonds
9 of spades
ace of spades
4 of clubs
2 of diamonds
king of spades
jack of diamonds
queen of spades
8 of clubs
3 of spades
queen of hearts

=== Deck #180 ===

8 of hearts
8 of diamonds
9 of spades
ace of clubs
king of diamonds
5 of clubs
5 of diamonds
6 of spades
ace of hearts
4 of clubs
jack of hearts
10 of spades
10 of hearts
4 of spades
2 of diamonds
queen of clubs
king of clubs
10 of diamonds
2 of clubs
4 of hearts
5 of hearts
queen of hearts
queen of diamonds
7 of hearts
jack of diamonds
6 of hearts
4 of diamonds
5 of spades
9 of clubs
7 of clubs
jack of clubs
7 of spades
9 of hearts
2 of hearts
8 of spades
2 of spades
3 of hearts
3 of diamonds
10 of clubs
ace of diamonds
9 of diamonds
queen of spades
ace of spades
king of hearts
3 of clubs
6 of diamonds
6 of clubs
king of spades
3 of spades
7 of diamonds
8 of clubs
jack of spades

=== Deck #181 ===

3 of hearts
2 of spades
2 of clubs
ace of hearts
jack of hearts
5 of clubs
3 of spades
5 of spades
jack of diamonds
king of diamonds
8 of clubs
5 of diamonds
3 of clubs
king of spades
4 of clubs
4 of hearts
ace of spades
7 of diamonds
2 of hearts
8 of hearts
6 of spades
9 of hearts
7 of hearts
ace of diamonds
queen of hearts
10 of diamonds
6 of clubs
7 of clubs
9 of clubs
8 of spades
6 of diamonds
10 of spades
9 of spades
king of hearts
ace of clubs
4 of spades
jack of spades
9 of diamonds
king of clubs
3 of diamonds
10 of clubs
5 of hearts
4 of diamonds
queen of diamonds
queen of spades
2 of diamonds
6 of hearts
queen of clubs
jack of clubs
7 of spades
8 of diamonds
10 of hearts

=== Deck #182 ===

7 of hearts
jack of clubs
king of diamonds
8 of spades
8 of hearts
2 of clubs
3 of clubs
7 of spades
queen of clubs
5 of diamonds
9 of spades
3 of diamonds
queen of spades
8 of diamonds
9 of diamonds
ace of hearts
7 of clubs
ace of diamonds
9 of hearts
king of spades
jack of hearts
2 of spades
5 of hearts
3 of hearts
5 of clubs
3 of spades
5 of spades
10 of diamonds
10 of hearts
10 of clubs
7 of diamonds
king of hearts
2 of hearts
10 of spades
6 of hearts
9 of clubs
4 of clubs
2 of diamonds
8 of clubs
6 of diamonds
ace of spades
6 of clubs
jack of diamonds
king of clubs
6 of spades
queen of diamonds
4 of hearts
4 of diamonds
4 of spades
queen of hearts
jack of spades
ace of clubs

=== Deck #183 ===

8 of hearts
8 of clubs
6 of hearts
2 of clubs
2 of spades
7 of diamonds
10 of spades
7 of spades
jack of spades
5 of clubs
4 of clubs
3 of spades
queen of clubs
10 of hearts
queen of hearts
ace of clubs
ace of hearts
jack of hearts
3 of clubs
jack of clubs
7 of hearts
ace of diamonds
queen of diamonds
3 of hearts
6 of clubs
ace of spades
king of hearts
5 of spades
9 of diamonds
3 of diamonds
8 of diamonds
king of spades
10 of clubs
jack of diamonds
2 of hearts
8 of spades
9 of hearts
king of clubs
5 of hearts
7 of clubs
10 of diamonds
9 of spades
9 of clubs
4 of diamonds
2 of diamonds
6 of diamonds
queen of spades
6 of spades
5 of diamonds
4 of hearts
4 of spades
king of diamonds

=== Deck #184 ===

9 of hearts
3 of hearts
jack of hearts
queen of hearts
jack of diamonds
7 of clubs
king of hearts
6 of clubs
5 of spades
6 of diamonds
ace of diamonds
8 of diamonds
king of spades
6 of hearts
ace of spades
4 of hearts
10 of spades
10 of clubs
8 of hearts
7 of spades
10 of diamonds
queen of clubs
2 of diamonds
ace of clubs
5 of hearts
7 of hearts
5 of diamonds
8 of clubs
7 of diamonds
8 of spades
jack of spades
king of clubs
4 of clubs
king of diamonds
2 of hearts
queen of spades
queen of diamonds
ace of hearts
3 of clubs
5 of clubs
4 of spades
jack of clubs
9 of spades
9 of diamonds
4 of diamonds
3 of spades
9 of clubs
10 of hearts
6 of spades
2 of clubs
3 of diamonds
2 of spades

=== Deck #185 ===

7 of hearts
jack of clubs
king of diamonds
8 of clubs
5 of spades
king of spades
7 of clubs
jack of hearts
king of clubs
5 of diamonds
2 of spades
ace of diamonds
9 of diamonds
6 of clubs
10 of clubs
9 of hearts
4 of clubs
queen of spades
8 of diamonds
9 of clubs
4 of spades
6 of hearts
jack of spades
ace of hearts
7 of spades
4 of diamonds
jack of diamonds
ace of spades
king of hearts
10 of diamonds
queen of diamonds
ace of clubs
10 of spades
9 of spades
3 of diamonds
2 of diamonds
queen of clubs
3 of clubs
7 of diamonds
2 of hearts
5 of clubs
3 of hearts
8 of spades
4 of hearts
queen of hearts
6 of spades
2 of clubs
3 of spades
5 of hearts
6 of diamonds
8 of hearts
10 of hearts

=== Deck #186 ===

3 of hearts
2 of spades
queen of diamonds
4 of spades
2 of diamonds
7 of hearts
ace of diamonds
king of diamonds
2 of hearts
10 of hearts
4 of clubs
jack of spades
9 of clubs
6 of diamonds
8 of spades
7 of spades
queen of clubs
ace of hearts
9 of spades
jack of hearts
ace of spades
7 of diamonds
king of clubs
6 of clubs
10 of clubs
8 of hearts
jack of clubs
3 of clubs
5 of spades
7 of clubs
9 of diamonds
4 of diamonds
8 of clubs
queen of spades
jack of diamonds
6 of hearts
king of spades
3 of spades
3 of diamonds
5 of diamonds
5 of hearts
9 of hearts
10 of spades
8 of diamonds
10 of diamonds
6 of spades
king of hearts
2 of clubs
4 of hearts
ace of clubs
queen of hearts
5 of clubs

=== Deck #187 ===

8 of hearts
9 of clubs
9 of hearts
7 of hearts
queen of clubs
2 of diamonds
queen of diamonds
9 of diamonds
3 of diamonds
4 of clubs
ace of diamonds
3 of hearts
7 of spades
king of clubs
king of spades
king of diamonds
4 of spades
ace of clubs
4 of hearts
jack of hearts
10 of diamonds
6 of spades
7 of diamonds
5 of hearts
king of hearts
10 of spades
3 of spades
6 of clubs
7 of clubs
queen of hearts
ace of spades
6 of diamonds
2 of clubs
8 of diamonds
8 of clubs
2 of hearts
jack of diamonds
ace of hearts
jack of spades
2 of spades
9 of spades
8 of spades
3 of clubs
5 of clubs
jack of clubs
4 of diamonds
6 of hearts
5 of diamonds
queen of spades
10 of clubs
5 of spades
10 of hearts

=== Deck #188 ===

7 of hearts
10 of diamonds
10 of clubs
ace of spades
5 of hearts
jack of hearts
jack of spades
9 of diamonds
4 of clubs
jack of diamonds
king of diamonds
10 of spades
3 of spades
2 of spades
4 of spades
8 of spades
queen of clubs
8 of clubs
10 of hearts
5 of clubs
5 of spades
9 of spades
6 of spades
ace of clubs
king of clubs
king of hearts
queen of diamonds
8 of hearts
3 of diamonds
8 of diamonds
7 of clubs
king of spades
2 of diamonds
2 of clubs
4 of diamonds
jack of clubs
9 of hearts
7 of spades
2 of hearts
7 of diamonds
ace of hearts
queen of hearts
3 of clubs
4 of hearts
9 of clubs
6 of diamonds
3 of hearts
ace of diamonds
5 of diamonds
6 of clubs
queen of spades
6 of hearts

=== Deck #189 ===

5 of hearts
9 of clubs
4 of clubs
queen of spades
queen of hearts
8 of hearts
3 of hearts
3 of diamonds
7 of clubs
ace of spades
6 of diamonds
queen of clubs
7 of diamonds
king of clubs
10 of spades
7 of hearts
9 of spades
king of spades
jack of spades
jack of hearts
jack of clubs
3 of clubs
10 of hearts
jack of diamonds
2 of spades
6 of spades
2 of clubs
6 of clubs
ace of diamonds
2 of diamonds
8 of diamonds
king of hearts
8 of clubs
4 of spades
3 of spades
6 of hearts
5 of spades
10 of clubs
ace of clubs
ace of hearts
2 of hearts
8 of spades
5 of diamonds
queen of diamonds
9 of diamonds
7 of spades
king of diamonds
9 of hearts
5 of clubs
10 of diamonds
4 of diamonds
4 of hearts

=== Deck #190 ===

8 of hearts
4 of hearts
5 of diamonds
ace of spades
jack of hearts
6 of hearts
8 of clubs
king of clubs
king of spades
jack of spades
3 of hearts
3 of spades
3 of diamonds
ace of clubs
2 of spades
7 of diamonds
4 of diamonds
7 of spades
5 of hearts
8 of diamonds
5 of clubs
3 of clubs
6 of diamonds
10 of spades
10 of diamonds
4 of spades
king of diamonds
8 of spades
10 of clubs
9 of hearts
jack of diamonds
queen of hearts
7 of clubs
ace of hearts
queen of diamonds
jack of clubs
9 of clubs
queen of clubs
ace of diamonds
2 of clubs
4 of clubs
9 of diamonds
10 of hearts
7 of hearts
2 of hearts
2 of diamonds
9 of spades
6 of clubs
5 of spades
queen of spades
king of hearts
6 of spades

=== Deck #191 ===

8 of hearts
4 of diamonds
queen of diamonds
9 of clubs
9 of spades
4 of hearts
9 of hearts
king of hearts
6 of diamonds
ace of clubs
4 of clubs
2 of spades
6 of clubs
king of clubs
jack of clubs
ace of diamonds
6 of spades
7 of hearts
jack of hearts
5 of spades
5 of diamonds
8 of clubs
7 of diamonds
king of diamonds
10 of spades
10 of hearts
7 of spades
king of spades
5 of hearts
6 of hearts
3 of clubs
jack of diamonds
8 of diamonds
5 of clubs
10 of diamonds
10 of clubs
2 of hearts
8 of spades
ace of hearts
7 of clubs
4 of spades
ace of spades
3 of diamonds
queen of spades
3 of spades
jack of spades
2 of diamonds
2 of clubs
9 of diamonds
queen of clubs
queen of hearts
3 of hearts

=== Deck #192 ===

7 of hearts
10 of clubs
7 of diamonds
9 of clubs
8 of diamonds
6 of clubs
7 of spades
8 of hearts
3 of hearts
3 of clubs
jack of clubs
king of hearts
queen of clubs
3 of diamonds
jack of hearts
5 of diamonds
5 of spades
2 of spades
king of clubs
ace of hearts
9 of diamonds
5 of clubs
7 of clubs
ace of clubs
6 of hearts
ace of spades
jack of spades
king of diamonds
8 of spades
4 of spades
4 of hearts
queen of spades
2 of hearts
queen of diamonds
10 of diamonds
4 of diamonds
6 of spades
9 of spades
9 of hearts
2 of diamonds
jack of diamonds
ace of diamonds
2 of clubs
4 of clubs
10 of spades
5 of hearts
king of spades
3 of spades
queen of hearts
8 of clubs
10 of hearts
6 of diamonds

=== Deck #193 ===

9 of hearts
6 of hearts
9 of spades
7 of hearts
queen of spades
jack of clubs
ace of diamonds
king of clubs
queen of diamonds
7 of spades
jack of hearts
3 of clubs
9 of clubs
8 of clubs
king of spades
3 of spades
8 of spades
5 of hearts
7 of clubs
10 of spades
3 of hearts
king of diamonds
5 of clubs
4 of diamonds
2 of diamonds
6 of diamonds
5 of diamonds
10 of diamonds
ace of hearts
2 of clubs
8 of diamonds
2 of hearts
2 of spades
4 of clubs
9 of diamonds
10 of hearts
ace of clubs
ace of spades
7 of diamonds
queen of hearts
4 of spades
jack of diamonds
6 of spades
3 of diamonds
10 of clubs
king of hearts
6 of clubs
4 of hearts
8 of hearts
5 of spades
queen of clubs
jack of spades

=== Deck #194 ===

8 of hearts
queen of clubs
8 of diamonds
6 of spades
7 of diamonds
king of spades
10 of diamonds
4 of spades
10 of clubs
3 of clubs
queen of diamonds
10 of hearts
3 of diamonds
queen of spades
3 of hearts
ace of spades
2 of diamonds
3 of spades
7 of hearts
7 of spades
king of clubs
9 of diamonds
8 of clubs
jack of clubs
4 of hearts
5 of hearts
2 of clubs
4 of diamonds
2 of hearts
5 of diamonds
jack of spades
5 of clubs
king of diamonds
ace of hearts
8 of spades
king of hearts
jack of diamonds
10 of spades
jack of hearts
ace of diamonds
6 of diamonds
7 of clubs
5 of spades
6 of clubs
9 of clubs
ace of clubs
queen of hearts
9 of hearts
9 of spades
2 of spades
4 of clubs
6 of hearts

=== Deck #195 ===

7 of hearts
jack of clubs
king of diamonds
6 of clubs
3 of clubs
5 of clubs
6 of diamonds
5 of spades
2 of diamonds
8 of clubs
4 of hearts
9 of spades
queen of clubs
ace of diamonds
7 of spades
king of clubs
4 of spades
7 of diamonds
2 of clubs
3 of spades
5 of hearts
queen of diamonds
king of spades
10 of diamonds
queen of spades
9 of clubs
10 of clubs
queen of hearts
9 of diamonds
6 of spades
ace of spades
3 of hearts
jack of spades
ace of hearts
6 of hearts
5 of diamonds
jack of diamonds
8 of spades
2 of hearts
4 of diamonds
8 of diamonds
10 of hearts
8 of hearts
ace of clubs
2 of spades
10 of spades
7 of clubs
3 of diamonds
9 of hearts
jack of hearts
4 of clubs
king of hearts

=== Deck #196 ===

8 of hearts
queen of clubs
3 of diamonds
5 of diamonds
6 of clubs
9 of hearts
9 of spades
6 of spades
ace of hearts
10 of hearts
10 of clubs
3 of clubs
4 of spades
6 of hearts
7 of clubs
ace of diamonds
2 of diamonds
3 of hearts
4 of diamonds
jack of diamonds
5 of clubs
king of diamonds
jack of hearts
3 of spades
8 of spades
9 of diamonds
8 of diamonds
2 of hearts
4 of hearts
5 of hearts
8 of clubs
2 of spades
7 of spades
2 of clubs
5 of spades
7 of hearts
4 of clubs
ace of spades
jack of clubs
queen of hearts
king of hearts
7 of diamonds
queen of diamonds
10 of spades
10 of diamonds
king of spades
jack of spades
queen of spades
ace of clubs
6 of diamonds
9 of clubs
king of clubs

=== Deck #197 ===

3 of hearts
2 of spades
10 of hearts
3 of spades
2 of diamonds
queen of hearts
8 of diamonds
7 of spades
queen of diamonds
5 of clubs
6 of spades
4 of clubs
queen of spades
5 of spades
6 of clubs
3 of diamonds
10 of clubs
jack of spades
8 of spades
king of spades
jack of hearts
king of clubs
ace of spades
9 of diamonds
king of hearts
10 of diamonds
4 of hearts
6 of diamonds
2 of hearts
ace of hearts
4 of spades
2 of clubs
queen of clubs
7 of diamonds
4 of diamonds
7 of hearts
10 of spades
9 of spades
3 of clubs
ace of diamonds
8 of hearts
6 of hearts
9 of clubs
7 of clubs
8 of clubs
9 of hearts
5 of diamonds
5 of hearts
jack of diamonds
ace of clubs
king of diamonds
jack of clubs

=== Deck #198 ===

7 of hearts
jack of clubs
king of diamonds
6 of clubs
3 of clubs
king of clubs
7 of spades
3 of diamonds
3 of spades
5 of clubs
8 of spades
10 of clubs
2 of spades
ace of spades
king of spades
9 of spades
queen of diamonds
7 of clubs
6 of spades
queen of spades
9 of diamonds
queen of hearts
6 of diamonds
4 of diamonds
ace of clubs
ace of diamonds
7 of diamonds
2 of clubs
ace of hearts
10 of hearts
king of hearts
9 of hearts
4 of clubs
jack of hearts
8 of clubs
3 of hearts
5 of hearts
queen of clubs
6 of hearts
5 of spades
jack of spades
8 of diamonds
4 of spades
jack of diamonds
2 of hearts
9 of clubs
10 of spades
5 of diamonds
8 of hearts
2 of diamonds
10 of diamonds
4 of hearts

=== Deck #199 ===

7 of hearts
8 of clubs
6 of hearts
jack of spades
9 of clubs
9 of spades
jack of hearts
4 of hearts
7 of spades
2 of clubs
2 of diamonds
6 of clubs
6 of diamonds
4 of spades
2 of spades
ace of diamonds
ace of clubs
queen of spades
5 of clubs
7 of diamonds
5 of hearts
jack of diamonds
4 of diamonds
7 of clubs
king of diamonds
8 of spades
queen of hearts
3 of diamonds
5 of diamonds
10 of diamonds
9 of hearts
10 of hearts
3 of clubs
3 of hearts
ace of spades
9 of diamonds
queen of clubs
ace of hearts
king of spades
5 of spades
6 of spades
king of clubs
10 of spades
10 of clubs
jack of clubs
4 of clubs
8 of diamonds
3 of spades
queen of diamonds
king of hearts
8 of hearts
2 of hearts

=== Deck #200 ===

9 of hearts
4 of spades
3 of hearts
ace of diamonds
8 of hearts
9 of spades
8 of diamonds
2 of hearts
jack of spades
3 of diamonds
queen of clubs
ace of spades
king of hearts
4 of hearts
7 of diamonds
6 of diamonds
2 of diamonds
2 of spades
king of diamonds
ace of clubs
3 of clubs
queen of diamonds
6 of spades
10 of spades
king of clubs
6 of hearts
3 of spades
5 of hearts
king of spades
7 of spades
7 of clubs
5 of clubs
4 of clubs
10 of clubs
8 of clubs
10 of diamonds
queen of spades
jack of clubs
5 of diamonds
jack of diamonds
4 of diamonds
2 of clubs
7 of hearts
jack of hearts
8 of spades
10 of hearts
5 of spades
9 of clubs
9 of diamonds
queen of hearts
ace of hearts
6 of clubs

=== Deck #201 ===

8 of hearts
9 of clubs
ace of spades
4 of diamonds
4 of hearts
ace of diamonds
2 of hearts
8 of diamonds
2 of diamonds
10 of clubs
9 of hearts
7 of diamonds
3 of hearts
2 of clubs
6 of clubs
king of spades
10 of diamonds
10 of spades
jack of hearts
king of hearts
7 of clubs
queen of clubs
jack of diamonds
4 of spades
9 of spades
5 of clubs
queen of hearts
2 of spades
queen of spades
3 of clubs
king of diamonds
6 of hearts
8 of spades
6 of diamonds
8 of clubs
10 of hearts
9 of diamonds
5 of hearts
7 of hearts
ace of clubs
3 of diamonds
ace of hearts
jack of clubs
6 of spades
5 of spades
queen of diamonds
5 of diamonds
7 of spades
jack of spades
king of clubs
3 of spades
4 of clubs

=== Deck #202 ===

3 of hearts
2 of spades
6 of clubs
2 of hearts
queen of spades
9 of diamonds
jack of spades
king of spades
4 of hearts
2 of diamonds
7 of clubs
10 of hearts
jack of clubs
8 of diamonds
5 of spades
queen of diamonds
5 of hearts
3 of spades
jack of diamonds
3 of clubs
2 of clubs
7 of diamonds
6 of spades
queen of clubs
3 of diamonds
queen of hearts
ace of hearts
10 of clubs
7 of hearts
9 of clubs
6 of hearts
5 of diamonds
9 of spades
5 of clubs
8 of clubs
king of hearts
4 of clubs
9 of hearts
6 of diamonds
7 of spades
king of diamonds
4 of diamonds
8 of spades
8 of hearts
ace of diamonds
4 of spades
10 of diamonds
ace of clubs
10 of spades
king of clubs
ace of spades
jack of hearts

=== Deck #203 ===

8 of hearts
ace of diamonds
9 of spades
jack of spades
2 of spades
queen of hearts
3 of spades
9 of diamonds
4 of spades
6 of diamonds
2 of diamonds
6 of hearts
ace of hearts
10 of hearts
ace of clubs
8 of clubs
4 of clubs
7 of hearts
7 of spades
3 of hearts
4 of hearts
2 of hearts
queen of spades
5 of hearts
10 of diamonds
6 of spades
4 of diamonds
7 of diamonds
10 of spades
9 of hearts
2 of clubs
jack of hearts
king of clubs
5 of clubs
8 of diamonds
3 of diamonds
king of hearts
8 of spades
9 of clubs
ace of spades
queen of diamonds
5 of spades
5 of diamonds
10 of clubs
queen of clubs
7 of clubs
6 of clubs
king of diamonds
king of spades
jack of clubs
3 of clubs
jack of diamonds

=== Deck #204 ===

7 of hearts
10 of diamonds
4 of clubs
5 of clubs
4 of hearts
3 of clubs
10 of hearts
2 of hearts
8 of clubs
king of diamonds
queen of clubs
ace of clubs
ace of hearts
2 of diamonds
jack of diamonds
6 of spades
queen of spades
3 of diamonds
2 of spades
10 of spades
3 of hearts
5 of hearts
jack of spades
9 of spades
6 of hearts
9 of diamonds
8 of spades
9 of hearts
8 of hearts
5 of diamonds
king of spades
queen of diamonds
ace of diamonds
queen of hearts
5 of spades
jack of clubs
7 of clubs
ace of spades
4 of diamonds
2 of clubs
6 of diamonds
6 of clubs
king of hearts
8 of diamonds
10 of clubs
jack of hearts
